
Host: LenovoHugo

Timers On : Tue May 13 16:41:35 2025
Timers Off: Tue May 13 16:46:22 2025

Wall Time:      287.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: LenovoHugo

Timers On : Fri May 16 11:25:02 2025
Timers Off: Fri May 16 11:29:28 2025

Wall Time:      265.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.227w     55 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.639w    385 calls
DFH: initialize()                   :      0.000u      0.000s      4.624w     55 calls
DFH: AO Construction                :      0.000u      0.000s      1.153w     55 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.309w     55 calls
HF: Form core H                     :      0.000u      0.000s      0.451w     55 calls
HF: Form S/X                        :      0.000u      0.000s      0.021w     55 calls
HF: Guess                           :      0.000u      0.000s      3.209w     55 calls
SAD Guess                           :      0.000u      0.000s      3.127w     50 calls
HF: Form G                          :      0.000u      0.000s      1.087w    596 calls
JK: D                               :      0.000u      0.000s      0.007w    596 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    596 calls
JK: JK                              :      0.000u      0.000s      1.053w    596 calls
DFH: compute_JK()                   :      0.000u      0.000s      1.050w    596 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    596 calls
DFH: compute_J                      :      0.000u      0.000s      0.111w    596 calls
DFH: compute_K                      :      0.000u      0.000s      0.859w    596 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    596 calls
HF: Form F                          :      0.000u      0.000s      0.009w    596 calls
HF: Form D                          :      0.000u      0.000s      0.007w    596 calls
HF: DIIS                            :      0.000u      0.000s      3.914w    546 calls
HF: Form C                          :      0.000u      0.000s      0.410w    546 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.096w     55 calls
Grad: S                             :      0.000u      0.000s      0.014w     55 calls
Grad: JK                            :      0.000u      0.000s      9.808w     55 calls
JKGrad: Amn                         :      0.000u      0.000s      1.689w     55 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     55 calls
JKGrad: AB                          :      0.000u      0.000s      3.050w     55 calls
JKGrad: UV                          :      0.000u      0.000s      0.207w     55 calls
JKGrad: ABx                         :      0.000u      0.000s      0.952w     55 calls
JKGrad: Amnx                        :      0.000u      0.000s      3.471w     55 calls
Grad: XC                            :      0.000u      0.000s      0.000w     55 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.227w     55 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.112w     55 calls
DFH: initialize()                   :      0.000u      0.000s      4.624w     55 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.169w    110 calls
| DFH: AO Construction              :      0.000u      0.000s      1.153w     55 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.309w     55 calls
HF: Form core H                     :      0.000u      0.000s      0.451w     55 calls
HF: Form S/X                        :      0.000u      0.000s      0.021w     55 calls
HF: Guess                           :      0.000u      0.000s      3.209w     55 calls
| SAD Guess                         :      0.000u      0.000s      3.127w     50 calls
HF: Form G                          :      0.000u      0.000s      1.087w    596 calls
| JK: D                             :      0.000u      0.000s      0.007w    596 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    596 calls
| JK: JK                            :      0.000u      0.000s      1.053w    596 calls
| | DFH: compute_JK()               :      0.000u      0.000s      1.050w    596 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    596 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.111w    596 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.859w    596 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    596 calls
HF: Form F                          :      0.000u      0.000s      0.009w    596 calls
HF: Form D                          :      0.000u      0.000s      0.007w    596 calls
HF: DIIS                            :      0.000u      0.000s      3.914w    546 calls
HF: Form C                          :      0.000u      0.000s      0.410w    546 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.096w     55 calls
Grad: S                             :      0.000u      0.000s      0.014w     55 calls
Grad: JK                            :      0.000u      0.000s      9.808w     55 calls
| JKGrad: Amn                       :      0.000u      0.000s      1.689w     55 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.140w     55 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     55 calls
| JKGrad: AB                        :      0.000u      0.000s      3.050w     55 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.036w     55 calls
| JKGrad: UV                        :      0.000u      0.000s      0.207w     55 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.952w     55 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.036w     55 calls
| JKGrad: Amnx                      :      0.000u      0.000s      3.471w     55 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     55 calls
Grad: XC                            :      0.000u      0.000s      0.000w     55 calls

**************************************************************************************

Host: LenovoHugo

Timers On : Fri May 16 11:31:22 2025
Timers Off: Fri May 16 11:33:07 2025

Wall Time:      104.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.257w     55 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.721w    385 calls
DFH: initialize()                   :      0.000u      0.000s      5.406w     55 calls
DFH: AO Construction                :      0.000u      0.000s      1.365w     55 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.387w     55 calls
HF: Form core H                     :      0.000u      0.000s      0.650w     55 calls
HF: Form S/X                        :      0.000u      0.000s      0.043w     55 calls
HF: Guess                           :      0.000u      0.000s      3.514w     55 calls
SAD Guess                           :      0.000u      0.000s      3.419w     50 calls
HF: Form G                          :      0.000u      0.000s      1.401w    596 calls
JK: D                               :      0.000u      0.000s      0.008w    596 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    596 calls
JK: JK                              :      0.000u      0.000s      1.359w    596 calls
DFH: compute_JK()                   :      0.000u      0.000s      1.356w    596 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    596 calls
DFH: compute_J                      :      0.000u      0.000s      0.119w    596 calls
DFH: compute_K                      :      0.000u      0.000s      1.151w    596 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    596 calls
HF: Form F                          :      0.000u      0.000s      0.012w    596 calls
HF: Form D                          :      0.000u      0.000s      0.009w    596 calls
HF: DIIS                            :      0.000u      0.000s      4.655w    546 calls
HF: Form C                          :      0.000u      0.000s      0.447w    546 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.104w     55 calls
Grad: S                             :      0.000u      0.000s      0.015w     55 calls
Grad: JK                            :      0.000u      0.000s     11.102w     55 calls
JKGrad: Amn                         :      0.000u      0.000s      1.983w     55 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     55 calls
JKGrad: AB                          :      0.000u      0.000s      3.478w     55 calls
JKGrad: UV                          :      0.000u      0.000s      0.236w     55 calls
JKGrad: ABx                         :      0.000u      0.000s      1.038w     55 calls
JKGrad: Amnx                        :      0.000u      0.000s      3.864w     55 calls
Grad: XC                            :      0.000u      0.000s      0.000w     55 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.257w     55 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.131w     55 calls
